{
# 公众号配置
# 公众号appId
"app_id": "wxefe7aa17fe7eefeb",
# 公众号appSecret
"app_secret": "f87b7d31ae04a694ffe1c42e3a056060",
# 模板消息id
"template_id": "SzSWpOb_dHAOZdjt6AYG3FODXXceA5DO4M2bD8GQ_Rc",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oSwZz6OhILpvu_lB1K6DRDRGpTXg"],
 
# 信息配置
# 和风天气apikey
"weather_key": "	
d8fc39264437418f9f9f1bab6ede8d6d",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "沈阳市",

# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
